,page,line,text,CODE,Text
0,9,2,Any expenses related to immunomodulators and immunotherapy,32940,"Pneumonolysis, extraperiosteal, including filling or packing procedures"
1,9,3, Any expenses related to the treatment of sleep related disorders,94774,"Pediatric home apnea monitoring event recording including respiratory rate, pattern and heart rate per 30-day period of time; includes monitor attachment, download of data, review, interpretation, and preparation of a report by a physician or other qualified health care professional"
2,9,4, Services and educational programs for handicaps,4305F,Patient education regarding appropriate foot care and daily inspection of the feet received (CWC)
3,9,5,A,84630,Zinc
4,9,6, Injuries or illnesses suffered by the Insured Person as a result of military operations of whatever type,59855,"Induced abortion, by 1 or more vaginal suppositories (eg, prostaglandin) with or without cervical dilation (eg, laminaria), including hospital admission and visits, delivery of fetus and secundines"
5,9,7, Injuries or illnesses suffered by the Insured Person as a result of wars or acts of terror of whatever type,59855,"Induced abortion, by 1 or more vaginal suppositories (eg, prostaglandin) with or without cervical dilation (eg, laminaria), including hospital admission and visits, delivery of fetus and secundines"
6,9,8, Healthcare services for injuries and accidents arising from nuclear or chemical contamination,55860,"Exposure of prostate, any approach, for insertion of radioactive substance"
7,9,9," Injuries resulting from natural disasters, including but not limited to: earthquakes, tornados and any other type of natural disaster",52318,Litholapaxy: crushing or fragmentation of calculus by any means in bladder and removal of fragments; complicated or large (over 2.5 cm)
8,9,10, Injuries resulting from criminal acts or resisting authority by the Insured Person,55860,"Exposure of prostate, any approach, for insertion of radioactive substance"
9,9,11, Injuries resulting from a road traffic accident,61708,"Surgery of aneurysm, vascular malformation or carotid-cavernous fistula; by intracranial electrothrombosis"
10,9,12, Healthcare services for work related illnesses and injuries as per Federal Law No,99100,"Anesthesia for patient of extreme age, younger than 1 year and older than 70 (List separately in addition to code for primary anesthesia procedure)"
11,9,13," 8 of 1980 concerning the Regulation of Work Relations, its amendments, and applicable laws in this respect",99467,"Critical care face-to-face services, during an interfacility transport of critically ill or critically injured pediatric patient, 24 months of age or younger; each additional 30 minutes (List separately in addition to code for primary service)"
12,9,14," All cases resulting from the use of alcoholic drinks, controlled substances and = drugs and __ hallucinating substances",64727,"Internal neurolysis, requiring use of operating microscope (List separately in addition to code for neuroplasty) (Neuroplasty includes external neurolysis)"
13,9,15, Any investigation or treatment not prescribed by a doctor,2044F,Documentation of mental health assessment prior to intervention (back surgery or epidural steroid injection) or for back pain episode lasting longer than 6 weeks (BkP)
14,9,16, Injuries resulting from attempted suicide or self-inflicted injuries,25028,"Incision and drainage, forearm and/or wrist; deep abscess or hematoma"
15,9,17,", Diagnosis and treatment services for complications of exempted illnesses",0015U,"Drug metabolism (adverse drug reactions), DNA, 22 drug metabolism and transporter genes, real-time PCR, blood or buccal swab, genotype and metabolizer status for therapeutic decision support"
16,9,18, All healthcare services for internationally and/or locally recognized epidemics,90956,"End-stage renal disease (ESRD) related services monthly, for patients 2-11 years of age to include monitoring for the adequacy of nutrition, assessment of growth and development, and counseling of parents; with 1 face-to-face visit by a physician or other qualified health care professional per month"
17,9,19, Healthcare services for patients suffering from (and related to the diagnosis and treatment of) HIV - AIDS and its complications and all types of hepatitis except virus A hepatitis,90696,"Diphtheria, tetanus toxoids, acellular pertussis vaccine and inactivated poliovirus vaccine (DTaP-IPV), when administered to children 4 through 6 years of age, for intramuscular use"
0,8,2, Elective diagnostic services and medical treatment for correction of vision,0342T,Therapeutic apheresis with selective HDL delipidation and plasma reinfusion
1,8,3, Nasal septum deviation and nasal concha resection,31587,"Laryngoplasty, cricoid split, without graft placement"
2,8,4," All chronic conditions requiring hemodialysis or peritoneal dialysis, and related investigations, treatments — or procedures",13160,"Secondary closure of surgical wound or dehiscence, extensive or complicated"
3,8,5," Healthcare services, investigations and treatments related to viral hepatitis and associated complications, except for the treatment and services related to Hepatitis A",99477,"Initial hospital care, per day, for the evaluation and management of the neonate, 28 days of age or younger, who requires intensive observation, frequent interventions, and other intensive care services"
4,8,6," Any services related to birth defects, congenital diseases and deformities",94774,"Pediatric home apnea monitoring event recording including respiratory rate, pattern and heart rate per 30-day period of time; includes monitor attachment, download of data, review, interpretation, and preparation of a report by a physician or other qualified health care professional"
5,8,7, Healthcare services for senile dementia and Alzheimer’s disease,3066F,"Documentation of treatment for nephropathy (eg, patient receiving dialysis, patient being treated for ESRD, CRF, ARF, or renal insufficiency, any visit to a nephrologist) (DM)"
6,8,8, Air or terrestrial medical evacuation and unauthorized transportation services,77399,"Unlisted procedure, medical radiation physics, dosimetry and treatment devices, and special services"
7,8,9, Inpatient treatment received without prior approval from the insurance company including cases of medical emergency which were not notified within 24 hours from the date of admission,99024,"Postoperative follow-up visit, normally included in the surgical package, to indicate that an evaluation and management service was performed during a postoperative period for a reason(s) related to the original procedure"
8,8,10," Any inpatient treatment, investigations or other procedures, which can be carried out on outpatient basis without jeopardizing the Insured Person’s health",90952,"End-stage renal disease (ESRD) related services monthly, for patients younger than 2 years of age to include monitoring for the adequacy of nutrition, assessment of growth and development, and counseling of parents; with 2-3 face-to-face visits by a physician or other qualified health care professional per month"
9,8,11," Any investigations or health services conducted for non- medical purposes such as investigations related to employment, travel, licensing or insurance purposes",90889,"Preparation of report of patient's psychiatric status, history, treatment, or progress (other than for legal or consultative purposes) for other individuals, agencies, or insurance carriers"
10,8,12," All supplies which are not considered as medical treatments including but not limited to: mouthwash, toothpaste, lozenges, antiseptics, milk formulas, food supplements, skin care products, shampoos and multivitamins (unless prescribed as replacement therapy for known vitamin deficiency conditions); and all equipment not primarily intended to improve a medical condition or injury, including but not limited to: air conditioners or air purifying systems, arch supports, exercise equipment and sanitary supplies",90951,"End-stage renal disease (ESRD) related services monthly, for patients younger than 2 years of age to include monitoring for the adequacy of nutrition, assessment of growth and development, and counseling of parents; with 4 or more face-to-face visits by a physician or other qualified health care professional per month"
11,8,13,More than one consultation or follow up with a medical specialist in a single day unless referred by the treating physician,80502,"Clinical pathology consultation; comprehensive, for a complex diagnostic problem, with review of patient's history and medical records"
12,8,14," Health services and associated expenses for organ and tissue transplants, irrespective of whether the Insured Person is a donor or a recipient",99477,"Initial hospital care, per day, for the evaluation and management of the neonate, 28 days of age or younger, who requires intensive observation, frequent interventions, and other intensive care services"
13,8,15, This exclusion also applies to follow-up treatments and complications,4047F,"Documentation of order for prophylactic parenteral antibiotics to be given within 1 hour (if fluoroquinolone or vancomycin, 2 hours) prior to surgical incision (or start of procedure when no incision is required) (PERI 2)"
1,6,3, Healthcare Services which are not medically necessary,99509,Home visit for assistance with activities of daily living and personal care
2,6,4," All expenses relating to dental treatment, dental prostheses, and orthodontic treatments",90956,"End-stage renal disease (ESRD) related services monthly, for patients 2-11 years of age to include monitoring for the adequacy of nutrition, assessment of growth and development, and counseling of parents; with 1 face-to-face visit by a physician or other qualified health care professional per month"
3,6,5, Home nursing; private nursing care; care for the sake of travelling,59426,Antepartum care only; 7 or more visits
4,6,6, Custodial care including (1) Non-medical treatment services; (2) Health-related services which do not seek to improve or which do not result in a change in the medical condition of the patient,99477,"Initial hospital care, per day, for the evaluation and management of the neonate, 28 days of age or younger, who requires intensive observation, frequent interventions, and other intensive care services"
5,6,7, Services which do not require continuous administration by specialized medical personnel,99058,"Service(s) provided on an emergency basis in the office, which disrupts other scheduled office services, in addition to basic service"
6,6,8," Personal comfort and convenience items (television, barber or beauty service, guest service and similar incidental services and supplies)",90953,"End-stage renal disease (ESRD) related services monthly, for patients younger than 2 years of age to include monitoring for the adequacy of nutrition, assessment of growth and development, and counseling of parents; with 1 face-to-face visit by a physician or other qualified health care professional per month"
7,6,9, All cosmetic healthcare services and services associated with replacement of an existing breast implant,90954,"End-stage renal disease (ESRD) related services monthly, for patients 2-11 years of age to include monitoring for the adequacy of nutrition, assessment of growth and development, and counseling of parents; with 4 or more face-to-face visits by a physician or other qualified health care professional per month"
8,6,10," Cosmetic operations which are related to an Injury, sickness or congenital anomaly when the primary purpose is to improve physiological functioning of the involved part of the body and breast reconstruction following a mastectomy for cancer are covered",37186,"Secondary percutaneous transluminal thrombectomy (eg, nonprimary mechanical, snare basket, suction technique), noncoronary, non-intracranial, arterial or arterial bypass graft, including fluoroscopic guidance and intraprocedural pharmacological thrombolytic injections, provided in conjunction with another percutaneous intervention other than primary mechanical thrombectomy (List separately in addition to code for primary procedure)"
9,6,11," Surgical and non-surgical treatment for obesity (including morbid obesity), and any other weight control programs, services, or supplies",67229,"Treatment of extensive or progressive retinopathy, 1 or more sessions, preterm infant (less than 37 weeks gestation at birth), performed from birth up to 1 year of age (eg, retinopathy of prematurity), photocoagulation or cryotherapy"
10,6,12," Medical services utilized for the sake of research, medically non-approved experiments and investigations — and pharmacological weight reduction regimens",90885,"Psychiatric evaluation of hospital records, other psychiatric reports, psychometric and/or projective tests, and other accumulated data for medical diagnostic purposes"
11,6,13, Healthcare Services that are not performed by Authorized Healthcare Service Providers,99050,"Services provided in the office at times other than regularly scheduled office hours, or days when the office is normally closed (eg, holidays, Saturday or Sunday), in addition to basic service"
12,6,14," Healthcare services and associated expenses for the treatment of alopecia, baldness, hair falling, dandruff or wigs",99477,"Initial hospital care, per day, for the evaluation and management of the neonate, 28 days of age or younger, who requires intensive observation, frequent interventions, and other intensive care services"
0,14,2,o Hormone Replacement Therapy and related hormonal investigations,91122,Anorectal manometry
1,14,3, Air ambulance services,59426,Antepartum care only; 7 or more visits
2,14,4, Registration Fees Any treatment or service not medically necessary,90882,"Environmental intervention for medical management purposes on a psychiatric patient's behalf with agencies, employers, or institutions"
1,15,3, ALL appetite suppressants and/or stimulants,4133F,Antihistamines or decongestants prescribed or recommended (OME)
2,15,4," Cosmetics, Shampoos (except those containing antifungal agents)",84126,"Porphyrins, feces, quantitative"
3,15,5," Hair tonics, Soaps, Moisturizers, Cleansing lotions",0575F,"HIV RNA control plan of care, documented (HIV)"
4,15,6," Cleansing solutions such as but not limited to sea water preparations (Rhinomer, Ocean Spray, Tonimer, etc",90714,"Tetanus and diphtheria toxoids adsorbed (Td), preservative free, when administered to individuals 7 years or older, for intramuscular use"
5,15,7,),83885,Nickel
6,15,8, Contraceptives in all forms,4134F,Antihistamines or decongestants neither prescribed nor recommended (OME)
7,15,9, Infertility drugs,84305,Somatomedin
8,15,10," Non-medical items such as milk, sustagen, tooth paste, Lozenges, band aids, antiseptics, cotton-rolls, etc)",4016F,"Anti-inflammatory/analgesic agent prescribed (OA) (Use for prescribed or continued medication[s], including over-the-counter medication[s])"
9,15,11, Slimming products,44500,"Introduction of long gastrointestinal tube (eg, Miller-Abbott) (separate procedure)"
10,15,12," Dental products (such as toothpaste, zymaflour, dental floss, etc",90716,"Varicella virus vaccine (VAR), live, for subcutaneous use"
11,15,13,),83885,Nickel
12,15,14, Sexual disorder drugs,80320,Alcohols
13,15,15, Lidocaine patches and roll-ons,80357,Ketamine and norketamine
14,15,16," Rubefacients ( Biofreeze, rub A 535, Polar frosts and similarities)",51725,"Simple cystometrogram (CMG) (eg, spinal manometer)"
15,15,17, Medicines containing Montelukasts unless it is prescribed for Bronchial Asthma,4134F,Antihistamines or decongestants neither prescribed nor recommended (OME)
16,15,18," Liver tonics/extracts (Liv 52, Essentiale, Sylimarine, Legalon)",85445,"Heinz bodies; induced, acetyl phenylhydrazine"
17,15,19, Lubricant eye drops unless it is prescribed for dry eyes,4133F,Antihistamines or decongestants prescribed or recommended (OME)
18,15,20, Contact lens solutions cleaners,95056,Photo tests
19,15,21, Calamine Lotions (except for Chickenpox),84255,Selenium
20,15,22, Antiseptic solutions/wash products except for vaginal pessaries,4133F,Antihistamines or decongestants prescribed or recommended (OME)
21,15,23, Any prescription that is not having NAS claim form attached to It,82962,"Glucose, blood by glucose monitoring device(s) cleared by the FDA specifically for home use"
0,7,2, Health services and supplies for smoking cessation programs and the treatment of nicotine addiction,90964,"End-stage renal disease (ESRD) related services for home dialysis per full month, for patients 2-11 years of age to include monitoring for the adequacy of nutrition, assessment of growth and development, and counseling of parents"
1,7,3," Any investigations, tests or procedures carried out with the intention of ruling out any foetal anomaly",88162,"Cytopathology, smears, any other source; extended study involving over 5 slides and/or multiple stains"
2,7,4, Treatment and services for contraception,21497,"Interdental wiring, for condition other than fracture"
3,7,5," Treatment and services for sex transformation, sterilization or intended to correct a state of sterility or infertility or sexual dysfunction",57150,"Irrigation of vagina and/or application of medicament for treatment of bacterial, parasitic, or fungoid disease"
4,7,6, Sterilization is allowed only if medically indicated and if allowed under the Law,90935,Hemodialysis procedure with single evaluation by a physician or other qualified health care professional
5,7,7, External prosthetic devices and medical equipment,0460T,Repositioning of previously implanted aortic counterpulsation ventricular assist device; subcutaneous electrode
6,7,8," Treatments and services arising as a result of hazardous activities, including but not limited to, any form of aerial flight, any kind of power-vehicle race, water sports, horse riding activities, mountaineering activities, violent sports such as judo, boxing, and wrestling, bungee jumping and any professional sports activities",95130,"Professional services for allergen immunotherapy in the office or institution of the prescribing physician or other qualified health care professional, including provision of allergenic extract; single stinging insect venom"
7,7,9, Growth hormone therapy,65760,Keratomileusis
8,7,10," Costs associated with hearing tests, vision corrections, prosthetic devices or hearing and vision aids",90882,"Environmental intervention for medical management purposes on a psychiatric patient's behalf with agencies, employers, or institutions"
9,7,11,"Mental Health diseases, both out-patient and in-patient treatments, unless it is an emergency condition",96904,"Whole body integumentary photography, for monitoring of high risk patients with dysplastic nevus syndrome or a history of dysplastic nevi, or patients with a personal or familial history of melanoma"
10,7,12," Patient treatment supplies (including for example: elastic stockings, ace bandages, gauze, syringes, diabetic test strips, and like products; non-prescription drugs and treatments,) excluding supplies required as a result of Healthcare Services rendered during a Medical Emergency",99060,"Service(s) provided on an emergency basis, out of the office, which disrupts other scheduled office services, in addition to basic service"
11,7,13," Allergy testing and desensitization (except testing for allergy towards medications and supplies used in treatment); any physical, psychiatric or psychological examinations or Investigations during these examinations",95961,"Functional cortical and subcortical mapping by stimulation and/or recording of electrodes on brain surface, or of depth electrodes, to provoke seizures or identify vital brain structures; initial hour of attendance by a physician or other qualified health care professional"
12,7,14, Services rendered by any medical provider who is a relative of the patient for example the Insured person himself or first degree relatives,99050,"Services provided in the office at times other than regularly scheduled office hours, or days when the office is normally closed (eg, holidays, Saturday or Sunday), in addition to basic service"
13,7,15," Enteral feedings (via a tube) and other nutritional and electrolyte supplements, unless medically necessary during In-patient treatment",59618,"Routine obstetric care including antepartum care, cesarean delivery, and postpartum care, following attempted vaginal delivery after previous cesarean delivery"
14,7,16, Healthcare services for adjustment of spinal subluxation,99506,Home visit for intramuscular injections
15,7,17," Healthcare services and treatments by acupuncture; acupressure, hypnotism, massage therapy, aromatherapy, ozone therapy, homeopathic treatments, and all forms of treatment by alternative medicine",0313T,"Vagus nerve blocking therapy (morbid obesity); laparoscopic revision or replacement of vagal trunk neurostimulator electrode array, including connection to existing pulse generator"
16,7,18," All healthcare services & treatments for in-vitro fertilization (IVF), embryo transfer; ovum and sperms transfer",932,Anesthesia for procedures on male genitalia (including open urethral procedures); complete amputation of penis
0,5,2,"multivitamins (unless prescribed as replacement therapy for known vitamin deficiency conditions) and all equipment not primarily intended to improve a medical condition or injury, including but not limited to air conditioners or air purifying systems, arch supports, convenience items / options, exercise equipment and sanitary supplies",99071,"Educational supplies, such as books, tapes, and pamphlets, for the patient's education at cost to physician or other qualified health care professional"
1,5,3, specialist in a single day unless referred by a physician,94016,Patient-initiated spirometric recording per 30-day period of time; review and interpretation only by a physician or other qualified health care professional
2,5,4," Health services and associated expenses for organ and tissue transplants, irrespective of whether the Insured Person is a donor or recipient",99476,"Subsequent inpatient pediatric critical care, per day, for the evaluation and management of a critically ill infant or young child, 2 through 5 years of age"
3,5,5, Services and educational program for handicaps,4305F,Patient education regarding appropriate foot care and daily inspection of the feet received (CWC)
4,5,6, Health Insurance result of military operations of whatever type,26550,Pollicization of a digit
5,5,7, result of wars or acts of terror of whatever type ing from nuclear or chemical contamination,55860,"Exposure of prostate, any approach, for insertion of radioactive substance"
6,5,8," limited to) earthquakes, tornados and any other type of natural disaster",83018,"Heavy metal (eg, arsenic, barium, beryllium, bismuth, antimony, mercury); quantitative, each, not elsewhere specified"
7,5,9, the Insured Person,94016,Patient-initiated spirometric recording per 30-day period of time; review and interpretation only by a physician or other qualified health care professional
8,5,10, its complications,85170,Clot retraction
9,5,11, Federal Law No,99429,Unlisted preventive medicine service
